monetary_per_frequency,frequency_per_recency,monetary_per_recency,value_efficiency_ratio,spending_consistency_ratio,engagement_ratio,log_spend_ratio,growth_potential_ratio
66.30604166666667,6.0,397.83625,37788.50625,0.9998429001882055,37788.50625,0.0912357209448123,397.83625000000006
149.94905660377358,2.65,397.365,20660.379999999997,0.9998741711021353,20660.38,0.16944504768532148,397.365
82.52117021276595,5.875,484.811875,45081.691875,0.9998710840158361,45081.691875,0.09528031543970064,484.811875
23.594651162790697,2.15,50.728500000000004,2128.4970000000003,0.9990143607636733,2128.4970000000003,0.16098186410215487,50.7285
362.5042105263158,1.7272727272727273,626.1436363636363,11268.949090909091,0.9998548111237908,11268.949090909091,0.4651302667704591,626.1436363636363
141.5811475409836,5.083333333333333,719.7041666666668,43177.25000000001,0.9998842116841992,43177.25000000001,0.14858601471695587,719.7041666666667
82.75225806451614,3.263157894736842,270.03368421052636,16468.844210526317,0.9998050925420608,16468.844210526317,0.1377900917212689,270.03368421052636
311.05533333333335,5.0,1555.2766666666666,21769.20666666667,0.9997856758604579,21769.206666666665,0.5632014012094263,1555.2766666666666
97.53181818181818,5.2105263157894735,508.1921052631579,49797.66842105263,0.9998964336942617,49797.66842105263,0.09267978298209403,508.1921052631579
89.40380952380951,3.7058823529411766,331.32,20538.192941176472,0.9998224570523611,20538.19294117647,0.13708409555216317,331.32
37.49011111111111,4.5,168.7055,15010.339500000002,0.9997036255486632,15010.339500000002,0.09026540960918879,168.7055
264.651875,1.6,423.44300000000004,13125.183,0.9998819203529165,13125.183,0.28262972455961394,423.44300000000004
139.53181818181818,2.5384615384615383,354.19615384615383,11331.815384615385,0.9997828235115266,11331.815384615385,0.25560000678923644,354.19615384615383
256.8673529411765,4.25,1091.68625,36021.52125,0.9998854982372453,36021.52125,0.2669094217603375,1091.68625
150.11463414634147,2.411764705882353,362.0411764705882,14479.29411764706,0.999837522543747,14479.29411764706,0.21280417796511195,362.04117647058825
315.0676923076923,1.8571428571428572,585.1257142857143,14626.357142857143,0.9998779261111167,14626.357142857143,0.3465724634605819,585.1257142857144
72.22860465116278,5.733333333333333,414.11066666666665,35193.74,0.9998390124378991,35193.74,0.10156027267436525,414.11066666666665
203.4122222222222,6.428571428571429,1307.6499999999999,57530.31428571429,0.9998907527680518,57530.31428571428,0.20270882358150186,1307.6499999999999
88.64630434782609,4.6,407.773,37102.793,0.9998773827595255,37102.793,0.09789611870191842,407.77299999999997
54.166989247311825,8.454545454545455,457.9572727272727,42123.70545454545,0.9998014900159404,42123.70545454545,0.09166313076959348,457.9572727272727
66.89977528089888,8.9,595.408,52387.104,0.999832047940236,52387.104,0.09766103345877268,595.408
79.79130434782608,9.2,734.08,66792.18000000001,0.9998637750653879,66792.18000000001,0.096752207690163,734.0799999999999
113.07493333333335,7.5,848.0620000000001,62749.188,0.9998820840929081,62749.188,0.12060718452427807,848.0620000000001
6.837878787878789,49.5,338.475,33121.55,0.9985227860255558,33121.55,0.06583431732263757,338.475
84.47347826086957,46.0,3885.78,353560.48000000004,0.9998713257055212,353560.48000000004,0.09737202386315678,3885.78
105.37860465116279,3.0714285714285716,323.66285714285715,13590.84,0.9997793118059354,13590.839999999998,0.1957851102155982,323.66285714285715
201.300303030303,1.65,332.14549999999997,10627.056,0.9998494635634083,10627.056,0.26670622422659773,332.14549999999997
182.6397619047619,2.4705882352941178,451.22764705882355,18497.921764705883,0.9998696366904928,18497.921764705883,0.21298060278268247,451.22764705882355
56.10381443298969,6.928571428571429,388.7192857142857,37310.194285714286,0.9998162463915385,37310.194285714286,0.08867953383689185,388.7192857142857
81.47686274509803,4.636363636363637,377.75636363636363,18883.272727272728,0.9997593446473437,18883.272727272728,0.16337538666603527,377.75636363636363
22.685263157894735,2.533333333333333,57.46933333333333,2123.8986666666665,0.9988399610226905,2123.8986666666665,0.17787635982366765,57.469333333333324
83.43469879518072,20.75,1731.27,141943.63999999998,0.9998555973360596,141943.63999999998,0.10654102269078775,1731.27
99.40302083333334,48.0,4771.345,453230.275,0.9998952077454052,453230.275,0.09545344474318723,4771.345
65.99816666666666,7.5,494.98625,29196.81375,0.9997474677326895,29196.813749999998,0.13806619210141563,494.98625
189.85451612903225,6.2,1177.098,35306.939999999995,0.9998300906126761,35306.939999999995,0.2800079122180679,1177.098
37.958414634146344,10.25,389.07375,31504.84875,0.9996787241493418,31504.84875,0.09808793239045809,389.07375
63.45755813953489,28.666666666666668,1819.1166666666668,154596.58333333334,0.999816760882113,154596.58333333334,0.10005486747597843,1819.1166666666668
307.82,3.3333333333333335,1026.0666666666666,9231.6,0.9996751348190502,9231.6,0.8032100289545854,1026.0666666666666
195.01105263157896,5.428571428571429,1058.6314285714286,39164.07714285714,0.9998650548821795,39164.07714285714,0.23449058939067938,1058.6314285714286
28.089263157894738,31.666666666666668,889.4933333333333,83581.04,0.9996252548267178,83581.04,0.08304488737788021,889.4933333333335
158.11147540983606,20.333333333333332,3214.933333333333,192876.0,0.9998963171864631,192876.0,0.15039629818019873,3214.933333333333
391.4288235294118,3.4,1330.858,21290.528,0.9998497210070496,21290.528,0.517824531672709,1330.858
52.126666666666665,2.142857142857143,111.7,1561.8,0.99872106407469,1561.8,0.44411512367536454,111.69999999999999
121.60682926829269,27.333333333333332,3323.92,269210.52,0.9998997168002438,269210.52,0.11228673630445288,3323.92
43.923269230769236,10.4,456.802,23286.701999999997,0.9995621735456499,23286.702,0.1487247682509621,456.8020000000001
45.08958333333334,12.0,541.075,25418.775,0.9995379568451693,25418.775,0.1599969221358434,541.075
187.31228571428574,2.6923076923076925,504.3023076923077,17143.663076923076,0.9998474663396344,17143.663076923076,0.2510892932161285,504.3023076923078
54.195957446808514,31.333333333333332,1698.14,157896.02,0.9998037068007741,157896.02,0.09080745853278405,1698.14
61.10586956521739,8.363636363636363,511.0672727272727,46498.84909090909,0.999822119130376,46498.84909090909,0.09385213590771553,511.06727272727267
75.53348837209302,3.909090909090909,295.2672727272727,12397.407272727274,0.9996921125390248,12397.407272727274,0.1880413076326637,295.2672727272727
28.01837837837838,6.7272727272727275,188.48727272727274,13752.934545454546,0.9995176910907899,13752.934545454546,0.1032016994421451,188.48727272727274
77.66341176470588,42.5,3300.695,277216.38,0.999848516751775,277216.38,0.10347100602236212,3300.695
131.10413793103447,4.833333333333333,633.67,17738.093333333334,0.9997369819201374,17738.093333333334,0.28425130287668304,633.67
328.04833333333335,1.8461538461538463,605.6276923076923,13927.667692307692,0.9998729861961397,13927.667692307692,0.3738006160666493,605.6276923076923
46.301208791208786,18.2,842.682,75823.38,0.9997626625464886,75823.37999999999,0.0917145887370299,842.6819999999999
57.032111111111114,6.428571428571429,366.63500000000005,32624.157857142858,0.9998051779796566,32624.157857142858,0.09492693480408548,366.63500000000005
91.8246511627907,21.5,1974.23,167788.3,0.9998733683512053,167788.3,0.10435148940717431,1974.23
119.34184210526315,19.0,2267.495,83878.815,0.999779492347282,83878.815,0.22156784624934578,2267.495
371.79192307692307,4.333333333333333,1611.0983333333334,40273.291666666664,0.9998965509036796,40273.291666666664,0.3529396495859449,1611.0983333333331
248.499375,2.6666666666666665,662.665,20540.031666666666,0.9998742451565522,20540.031666666666,0.28066175728883447,662.665
176.75574074074072,4.153846153846154,734.2161538461538,38909.37923076923,0.9998952310208374,38909.37923076923,0.16969912648614688,734.2161538461538
68.11413793103448,5.2727272727272725,359.1472727272727,20466.212727272727,0.9997468751740235,20466.212727272727,0.1427866863379868,359.1472727272727
62.167978723404254,13.428571428571429,834.8271428571428,77625.63857142857,0.9998288781766628,77625.63857142857,0.09226739189290806,834.8271428571428
99.53657142857143,23.333333333333332,2322.52,160230.88,0.9998564777339556,160230.88,0.12641457672470208,2322.52
101.01850746268656,13.4,1353.648,89327.568,0.9998522511022069,89327.568,0.13164173674104837,1353.648
134.29676056338027,5.916666666666667,794.5891666666666,55615.40833333333,0.9998951240001386,55615.40833333333,0.12905256139973884,794.5891666666666
64.25326086956522,2.5555555555555554,164.20277777777778,7386.625,0.9996616649467969,7386.625,0.17372769286544007,164.20277777777778
34.315862068965515,29.0,995.16,85555.09333333334,0.999665045486823,85555.09333333334,0.09197144617148531,995.16
353.4323076923077,5.2,1837.848,45941.2,0.999891177072315,45941.2,0.35099186589786907,1837.848
66.0696875,5.333333333333333,352.37166666666667,10918.355,0.9995270145632216,10918.355,0.2392639362186981,352.37166666666667
168.95470588235295,3.4,574.446,18953.417999999998,0.9998259192334875,18953.417999999998,0.25458797620844126,574.446
86.02367816091954,12.428571428571429,1069.1514285714286,91934.73714285715,0.9998663826853339,91934.73714285715,0.10253483568350572,1069.1514285714286
52.1168115942029,5.75,299.6716666666667,20372.006666666664,0.9997219178767874,20372.006666666664,0.11866078377765359,299.6716666666667
74.59966101694916,29.5,2200.69,127611.02,0.9997727985313696,127611.02,0.14219785435756588,2200.69
67.41197674418605,17.2,1159.486,98539.31000000003,0.9998275097758835,98539.31000000001,0.10075779063821969,1159.486
56.932168674698794,8.3,472.537,38739.834,0.9997883763599464,38739.833999999995,0.1019361583583172,472.53700000000003
220.19299999999998,1.6666666666666667,366.9883333333333,6971.195,0.9997729264781352,6971.195,0.41951183540274045,366.98833333333334
93.05567567567567,5.285714285714286,491.86571428571426,17702.022857142856,0.9997095606814868,17702.022857142856,0.22011124026620205,491.86571428571426
102.19533333333334,6.0,613.172,36171.248,0.9998369136229314,36171.24800000001,0.14535384294747838,613.172
89.45965517241379,5.8,518.866,44616.742666666665,0.9998715146749514,44616.742666666665,0.10298500990927545,518.866
18.996444444444446,11.25,213.71,9392.24,0.9988301904449955,9392.24,0.15002031815382202,213.71
25.62753846153846,32.5,832.895,53273.28,0.999399684233907,53273.28,0.11412391945171689,832.895
66.8531,7.142857142857143,477.5221428571429,47267.62071428572,0.9998504183052096,47267.62071428572,0.08807667860936565,477.52214285714285
74.86040404040405,11.0,823.4644444444444,80688.62666666666,0.9998650687205006,80688.62666666666,0.09000752474622846,823.4644444444446
78.98933333333333,4.166666666666667,329.1222222222222,24350.933333333334,0.9998312008372439,24350.933333333334,0.11582401247720156,329.12222222222226
338.9913793103448,1.7058823529411764,578.2794117647059,16190.176470588236,0.9998982783612643,16190.176470588236,0.31700932783726166,578.2794117647059
56.692921348314606,4.684210526315789,265.56157894736845,23364.787368421054,0.9998018102650391,23364.787368421054,0.09580096324412497,265.5615789473684
22.312153846153844,32.5,725.145,46377.28,0.99931048273104,46377.28,0.11199259716026594,725.145
130.09962264150943,26.5,3447.64,179251.28,0.9998549732570685,179251.28,0.16676589431207414,3447.64
99.36967213114754,4.6923076923076925,466.2730769230769,27971.76923076923,0.9998350256947481,27971.76923076923,0.14278230855632656,466.2730769230769
156.47815789473685,3.1666666666666665,495.51416666666665,18330.940833333334,0.999831824518976,18330.940833333334,0.2286974366789083,495.51416666666665
110.09899999999999,6.25,688.11875,33711.69375,0.9998183453074052,33711.69375,0.17226805932926798,688.11875
94.92979797979797,4.95,469.9025,46045.545,0.9998935949478881,46045.545,0.09240664141342948,469.9025
106.12692307692308,4.333333333333333,459.8833333333334,5514.600000000001,0.9992751784872975,5514.600000000001,0.5561219325226957,459.8833333333333
11.157432432432433,10.571428571428571,117.95,8599.921428571428,0.9987888330406348,8599.921428571428,0.09075906695822969,117.95
17.12378947368421,5.0,85.61894736842105,8043.233684210526,0.9993852811723918,8043.233684210526,0.07783521669033962,85.61894736842105
72.18285714285715,2.9166666666666665,210.53333333333333,7155.3,0.9996041798606714,7155.3,0.22384430410003936,210.53333333333333
121.86061224489796,3.5,426.51214285714286,20469.15428571429,0.9998325286334168,20469.15428571429,0.1774428197364203,426.51214285714286
25.03916666666667,5.052631578947368,126.51368421052632,12013.800000000001,0.9995839850900254,12013.800000000001,0.08109155684438274,126.51368421052632
149.8281818181818,6.6,988.866,31637.311999999998,0.9997977481276533,31637.311999999998,0.25775747710554003,988.8659999999999
54.75741573033708,8.9,487.341,42877.208,0.9997948048696909,42877.208,0.09541066490321416,487.341
70.56615384615385,16.25,1146.7,73372.8,0.9997819830818871,73372.8,0.12970673680252537,1146.7
179.02444444444444,3.75,671.3416666666667,29535.36666666667,0.9998758704584104,29535.36666666667,0.19987077438732442,671.3416666666667
207.42434782608697,2.875,596.345,13116.84,0.9997903897911444,13116.84,0.36827221305788294,596.345
62.470000000000006,4.666666666666667,291.5266666666667,7866.72,0.9994282970111367,7866.72,0.2666746768457387,291.5266666666667
32.07568965517242,29.0,930.195,52992.615,0.9994624782975612,52992.615000000005,0.12980243831288557,930.1950000000002
68.16999999999999,13.8,940.7459999999999,63957.128000000004,0.9997874027633389,63957.12799999999,0.12255233463727469,940.7459999999999
73.86614457831325,9.222222222222221,681.21,55850.108888888884,0.9998368915442947,55850.10888888889,0.10507343621678934,681.2099999999999
237.280625,2.4615384615384617,584.0753846153846,18103.952307692307,0.9998682994028695,18103.952307692307,0.27921810672514874,584.0753846153846
24.529444444444444,9.0,220.765,7718.025,0.998867574117274,7718.025,0.1884275874573702,220.765
95.66171717171717,7.071428571428571,676.465,66286.56999999999,0.9998944090656152,66286.56999999999,0.09248422261622925,676.4649999999999
96.66102040816327,2.7222222222222223,263.1327777777778,12627.706666666669,0.9997888687375829,12627.706666666669,0.1727149085948246,263.1327777777778
68.5724,12.5,857.155,41988.345,0.9997083374652191,41988.345,0.1627982625368218,857.155
23.555000000000003,22.0,518.21,22261.530000000002,0.9990351401941298,22261.530000000002,0.1578074487743242,518.21
43.51472222222222,4.8,208.87066666666666,14825.084,0.9996808232207491,14825.084,0.11180229780197669,208.87066666666664
209.43925,5.714285714285714,1196.7957142857142,46669.46142857143,0.9998806336443624,46669.46142857143,0.22583282938228172,1196.7957142857142
34.58209677419355,12.4,428.81800000000004,26145.698,0.9995336016678404,26145.698,0.12371726611163866,428.81800000000004
52.9378125,2.6666666666666665,141.1675,4373.609166666666,0.999409684712605,4373.609166666666,0.2323391805744468,141.1675
148.44918032786885,4.357142857142857,646.8142857142857,38804.57142857143,0.9998895686551671,38804.57142857143,0.14936256629231282,646.8142857142856
28.893076923076922,3.611111111111111,104.33611111111111,6673.955555555555,0.9994675328132904,6673.955555555555,0.11596906589972233,104.33611111111111
120.48963855421687,10.375,1250.08,102496.31,0.9999000063995904,102496.31,0.11096872734853337,1250.08
35.93181818181818,6.285714285714286,225.85714285714286,19643.35714285714,0.9996837444655282,19643.35714285714,0.0915790911110161,225.85714285714283
274.8470588235294,2.125,584.05,9342.8,0.999785977227977,9342.8,0.49702518454597305,584.05
45.84395833333334,5.052631578947368,231.63263157894738,22000.100000000002,0.9997727799464668,22000.100000000002,0.0873915792835676,231.63263157894738
15.048736842105264,13.571428571428571,204.23285714285717,19184.46,0.9993005183159279,19184.46,0.0764754836685886,204.23285714285714
41.802083333333336,1.7142857142857142,71.66071428571429,1646.5535714285713,0.9990032394717167,1646.5535714285713,0.2879583337144594,71.66071428571429
85.12416666666667,3.0,255.3725,2806.3475,0.9990210378956231,2806.3475,0.5774181353903792,255.3725
301.7816666666667,15.0,4526.725,131260.52500000002,0.9998895448696352,131260.52500000002,0.30369670598398096,4526.725
17.118279569892472,7.75,132.66666666666666,12197.666666666666,0.9993718592964825,12197.666666666666,0.0792768426495089,132.66666666666666
70.352,42.5,2989.96,251114.64,0.999832773682591,251114.64,0.10230779375210318,2989.96
28.29082191780822,7.3,206.523,14862.456,0.9995157924298991,14862.456,0.10456160108682334,206.523
77.83435897435898,3.9,303.554,23369.807999999997,0.9998352846610488,23369.807999999997,0.11168322810826116,303.55400000000003
65.45830188679246,3.533333333333333,231.286,12023.405333333332,0.9997117565842001,12023.405333333332,0.15380575926517395,231.286
117.1842857142857,2.3333333333333335,273.43,5466.377777777778,0.9995936396477668,5466.377777777777,0.3718223916638359,273.43
53.6871875,9.6,515.397,48953.215000000004,0.9998059748116501,48953.215000000004,0.08903669344243333,515.3969999999999
93.3853125,1.7777777777777777,166.01833333333332,5144.846111111111,0.9996653649362688,5144.846111111111,0.25007718693504793,166.01833333333332
79.31689655172414,2.4166666666666665,191.6825,5364.776666666667,0.9995652533051617,5364.776666666667,0.2669223105931373,191.6825
33.53163265306122,2.7222222222222223,91.28055555555555,4378.799999999999,0.9993913757950152,4378.799999999999,0.1511083581573583,91.28055555555555
115.15360000000001,8.333333333333334,959.6133333333333,23022.72,0.9996526378680302,23022.72,0.3186057085686183,959.6133333333335
65.39616666666667,15.0,980.9425,57860.8575,0.9997451430639408,57860.8575,0.1379134700884646,980.9425000000001
29.271041666666665,5.333333333333333,156.11222222222221,14825.383333333335,0.9996441306467571,14825.383333333335,0.08271819666396026,156.11222222222221
25.729882352941175,6.538461538461538,168.23384615384614,14125.181538461537,0.9995427609920259,14125.181538461537,0.09047416835769814,168.23384615384614
30.372000000000003,5.714285714285714,173.55428571428573,6763.045714285715,0.9991768734360594,6763.045714285715,0.1775600146366231,173.55428571428573
136.3965,10.0,1363.965,53184.885,0.9998167108393543,53184.884999999995,0.21511113848425079,1363.9650000000001
82.73727272727272,3.142857142857143,260.0314285714286,11178.28,0.9997253079298107,11178.28,0.18636045073741758,260.03142857142853
166.62415094339622,3.3125,551.9425,28697.76,0.9998867635668572,28697.76,0.17143457729102804,551.9425
53.65285714285714,23.333333333333332,1251.8999999999999,86358.09999999999,0.9997337380514951,86358.09999999999,0.1175861423561961,1251.8999999999999
159.071,3.076923076923077,489.4492307692308,19085.52,0.9998428374750897,19085.52,0.21895575243862403,489.4492307692308
73.18014084507043,4.4375,324.736875,22727.20625,0.9998075364862706,22727.20625,0.12050146424323051,324.736875
24.007868852459016,3.8125,91.53,5488.05,0.9993171637714411,5488.05,0.11949599196125359,91.53
100.41215384615384,5.0,502.0607692307692,32126.966153846155,0.9998467853263242,32126.966153846155,0.1351333926780208,502.0607692307692
155.9227272727273,6.875,1071.96875,57879.5625,0.9998833921231378,57879.5625,0.16466715875938692,1071.96875
15.996875,16.0,255.95,16109.1,0.9990232467278766,16109.099999999999,0.10830119490661692,255.95
216.06942857142857,3.1818181818181817,687.4936363636364,23371.692727272726,0.9998677673710701,23371.692727272726,0.25516993845994035,687.4936363636364
77.04544444444444,7.5,577.8408333333333,51420.4175,0.9998557849696211,51420.4175,0.09826894561868817,577.8408333333333
92.3504255319149,4.947368421052632,456.89157894736843,42486.02210526316,0.9998848051017517,42486.02210526316,0.0964775010289553,456.89157894736843
13.005862068965516,10.875,141.43875,12152.9825,0.9991162252211646,12152.9825,0.08081963566506245,141.43875
67.98652173913044,5.75,390.9225,17585.8875,0.9996802435265302,17585.8875,0.17495545374566063,390.9225
88.77530120481929,5.533333333333333,491.22333333333336,40274.84666666667,0.9998642844055996,40274.84666666667,0.10728854312676345,491.22333333333336
106.11098765432098,5.0625,537.186875,42969.95,0.9998836531514289,42969.95,0.11183870067097704,537.186875
169.95222222222222,3.0,509.8566666666667,13253.384444444446,0.9997820738290282,13253.384444444446,0.31227237843711847,509.8566666666667
67.7056923076923,3.611111111111111,244.49277777777777,15643.982222222221,0.99977277220186,15643.982222222221,0.12907011580974798,244.49277777777777
75.20631578947369,4.75,357.23,13212.885,0.9996500853791674,13212.885,0.20941635193993832,357.23
48.635000000000005,2.3529411764705883,114.43529411764706,4460.682352941177,0.999485966896268,4460.682352941177,0.1893305722608835,114.43529411764708
160.6827868852459,15.25,2450.4125,147009.75,0.9998979763611229,147009.75,0.15066075439071167,2450.4125
91.44347368421052,7.916666666666667,723.9274999999999,68041.35166666667,0.9998848871836843,68041.35166666667,0.0954694515688212,723.9274999999999
85.60625,2.909090909090909,249.03636363636363,7717.3090909090915,0.9996349565598306,7717.3090909090915,0.2473591936656475,249.03636363636366
44.015882352941176,8.5,374.135,31418.940000000002,0.9997327168000855,31418.939999999995,0.0967906092687542,374.135
35.84823529411764,7.083333333333333,253.92499999999998,21322.7,0.9996718191066917,21322.7,0.09437583056015958,253.92499999999995
48.9030303030303,2.75,134.48333333333332,4300.8,0.9993803445284425,4300.8,0.22382869470952746,134.48333333333332
117.23311688311689,4.052631578947368,475.1026315789474,36103.8,0.999889220611613,36103.8,0.11828532242005294,475.10263157894735
47.0756338028169,11.833333333333334,557.0616666666666,38982.65,0.9997008111011049,38982.65,0.11428782274895233,557.0616666666667
89.42987341772152,13.166666666666666,1177.4933333333333,91831.48,0.9998584563819186,91831.48,0.11218864092898649,1177.4933333333333
53.4453125,3.3684210526315788,180.02631578947367,11338.342105263158,0.9997076450811285,11338.342105263158,0.12714909403439145,180.02631578947367
11.404100000000001,5.2631578947368425,60.021578947368425,5936.925789473684,0.9991231223858086,5936.925789473685,0.07039143125853105,60.02157894736843
83.096875,2.823529411764706,234.6264705882353,11024.679411764706,0.9997492886064208,11024.679411764708,0.17273350222432024,234.6264705882353
163.57470588235293,3.4,556.154,18349.782,0.99982019368736,18349.782,0.2536361860973663,556.154
38.79029411764706,11.333333333333334,439.6233333333333,14496.57,0.9992417751560045,14496.57,0.2113097231866242,439.62333333333333
273.39666666666665,1.7647058823529411,482.4647058823529,13989.770588235295,0.999878077030932,13989.770588235293,0.3004040371243141,482.4647058823529
25.48831578947368,7.3076923076923075,186.26076923076923,17501.28153846154,0.9995870140704306,17501.281538461535,0.08202207404655655,186.2607692307692
78.54368421052631,4.222222222222222,331.62888888888887,24868.0,0.999832476731018,24868.0,0.11439984601383756,331.62888888888887
139.54859649122807,3.3529411764705883,467.8982352941177,26199.00705882353,0.9998742813608288,26199.00705882353,0.15756954684870744,467.8982352941176
44.593066666666665,4.166666666666667,185.80444444444444,13745.417777777777,0.9997009998564801,13745.417777777777,0.10820088672764631,185.80444444444444
138.1494117647059,2.8333333333333335,391.42333333333335,19568.38888888889,0.9998580678492452,19568.38888888889,0.17372865541447635,391.42333333333335
206.5147619047619,5.25,1084.2025,21679.050000000003,0.9997694157687332,21679.050000000003,0.39880449208529045,1084.2025
109.60352272727273,8.8,964.5110000000001,83903.75700000001,0.9998963205188949,83903.75700000001,0.1042523446607703,964.5110000000001
309.3324,8.333333333333334,2577.77,61858.48,0.9998706892650109,61858.48,0.35813169006961443,2577.7700000000004
113.4021875,1.7777777777777777,201.6038888888889,6247.998333333333,0.9997244321234985,6247.998333333333,0.25614614325096197,201.60388888888886
122.41574074074073,5.4,661.045,35030.085,0.9998487243682354,35030.085,0.16289642609624386,661.045
137.32866666666666,5.0,686.6433333333333,9608.34,0.9995145466108072,9608.339999999998,0.5086951520415833,686.6433333333333
39.624242424242425,2.0625,81.725,2613.2,0.9992352401345977,2613.2,0.2174529901469714,81.725
155.4265,4.0,621.706,36676.72066666667,0.9998927681787425,36676.72066666667,0.15234195855479973,621.706
102.0229411764706,8.5,867.195,13867.12,0.9994234284099887,13867.12,0.43873006150270877,867.195
136.23764705882354,17.0,2316.04,76412.81999999999,0.9997841142640024,76412.81999999999,0.24825768500767217,2316.04
108.41062500000001,6.666666666666667,722.7375000000001,57089.67916666667,0.9998846976484084,57089.67916666667,0.113349409193516,722.7375000000001
93.94546666666666,5.769230769230769,541.993076923077,40101.79538461538,0.9998580736909781,40101.79538461538,0.118136034474866,541.9930769230768
34.2459420289855,3.45,118.14849999999998,8030.697999999999,0.9995768037681395,8030.697999999999,0.11257499393305137,118.1485
101.84055555555557,3.789473684210526,385.9221052631579,27396.732631578947,0.9998636212379919,27396.73263157895,0.12361214622820232,385.9221052631579
113.51123456790123,10.125,1149.30125,91934.1,0.9998912382632491,91934.1,0.11267099962558652,1149.30125
30.389684210526315,4.75,144.351,13564.294,0.9996536220739723,13564.294,0.08387347481311001,144.351
79.75252873563218,5.117647058823529,408.1452941176471,35095.43647058824,0.9998558760072466,35095.43647058824,0.1016647881390877,408.14529411764704
76.7454716981132,4.818181818181818,369.7736363636364,19223.501818181816,0.9997541493444393,19223.50181818182,0.15680728863401455,369.7736363636364
39.13473684210526,8.444444444444445,330.4711111111111,24777.0,0.9996637796546345,24776.999999999996,0.10523347135735309,330.4711111111111
161.67116666666666,15.0,2425.0675,143064.2325,0.999896910086008,143064.2325,0.15299848331926053,2425.0675
44.9679746835443,39.5,1776.235,138507.33,0.9997185057157415,138507.33,0.103486055888334,1776.2349999999997
12.566774193548387,4.894736842105263,61.51105263157895,5654.174736842106,0.9991443557426565,5654.174736842106,0.07595328876793862,61.51105263157894
141.00107142857144,3.5,493.50375,13321.22625,0.9997467091182185,13321.226250000002,0.29574899997531057,493.50375
161.89357142857145,2.0,323.7871428571429,8740.324285714285,0.9997793965171122,8740.324285714287,0.30068370225072283,323.7871428571429
107.827,4.375,471.743125,32545.963125,0.999867512642606,32545.963125000002,0.1275574761855046,471.74312499999996
155.82213114754097,3.8125,594.071875,35640.5625,0.9998947938748993,35640.5625,0.15015719731091498,594.071875
264.1890322580645,3.4444444444444446,909.9844444444444,27296.199999999997,0.9998778977906827,27296.199999999997,0.2906661962156102,909.9844444444445
186.3464,4.545454545454546,847.0290909090909,41499.97090909091,0.9998926730003908,41499.97090909091,0.1827926062536018,847.0290909090909
51.107446808510645,10.444444444444445,533.7888888888889,49632.03333333335,0.9997918444661852,49632.03333333334,0.09018324466989257,533.788888888889
114.63857142857142,4.2,481.48199999999997,29847.750666666667,0.9998615386106506,29847.750666666663,0.14103046108673098,481.482
50.97725806451613,20.666666666666668,1053.53,64244.996666666666,0.9996836033778503,64244.99666666667,0.12997603222602883,1053.53
46.465294117647055,3.4,157.982,2524.5119999999997,0.9987340329911003,2524.5119999999997,0.3924658244070939,157.98199999999997
39.991290322580646,23.25,929.7975,85518.37,0.9997311242501729,85518.37,0.08840065786690851,929.7975
166.91333333333333,4.666666666666667,778.9288888888889,31931.52888888889,0.9998573539732625,31931.52888888889,0.21083676985516306,778.9288888888889
82.93411764705883,8.5,704.94,23254.77,0.9996453598887849,23254.77,0.2336590309978655,704.94
183.59404255319149,5.222222222222222,958.7688888888889,44098.25777777778,0.9998841106418879,44098.25777777778,0.19282711981707737,958.7688888888889
28.886,35.0,1011.01,69725.19,0.9995054450499996,69725.19,0.10874074701040477,1011.01
37.10197802197803,15.166666666666666,562.7133333333334,50629.200000000004,0.9997038160342151,50629.200000000004,0.08928054715016787,562.7133333333334
84.40306122448979,7.538461538461538,636.2692307692307,61710.653846153844,0.9998791029438433,61710.653846153844,0.09204664438823541,636.2692307692307
73.56217391304348,4.181818181818182,307.62363636363636,13838.972727272729,0.999704479499743,13838.972727272729,0.17666896410243285,307.62363636363636
57.33377049180328,7.625,437.17,26222.7,0.9997140700414027,26222.7,0.1337666176581413,437.17
182.53,6.285714285714286,1147.3314285714284,49329.10857142857,0.9998754874665683,49329.10857142857,0.20434327674983985,1147.3314285714287
15.397962962962962,7.714285714285714,118.78428571428572,6287.995714285715,0.9987973397154506,6287.995714285715,0.12450406059448993,118.78428571428572
74.67425925925926,3.857142857142857,288.0292857142857,15261.766428571429,0.9997520093442879,15261.766428571427,0.15374295353869294,288.0292857142857
122.43384615384616,3.25,397.91,20290.2225,0.9998429293056219,20290.2225,0.1684387417557608,397.91
52.6725,5.2,273.897,13963.647,0.9996348992504481,13963.647,0.1522180233903957,273.897
128.25169014084508,5.461538461538462,700.4515384615386,49026.22307692308,0.999890180729573,49026.22307692308,0.12840386675340112,700.4515384615386
85.77887640449438,5.5625,477.145,41983.259999999995,0.9998690125643148,41983.259999999995,0.10045403539509094,477.145
8.0384375,24.0,192.9225,18303.8875,0.9987041428552917,18303.8875,0.06925607203100075,192.9225
83.63468085106383,5.222222222222222,436.75888888888886,40613.41,0.9998728004009331,40613.41,0.09542290488354557,436.7588888888889
173.2119642857143,4.3076923076923075,746.1438461538462,41033.68076923078,0.9998969058348205,41033.68076923078,0.16392621004178234,746.1438461538461
108.40356321839081,14.5,1571.8516666666667,135164.91,0.9998939679422676,135164.91,0.10519274802457766,1571.851666666667
